euclidean_accuracy,euclidean_average,State_Register_accuracy,State_Register_average
0.6979591836734694,0.605795918367347,0.0,0.26
0.6653061224489796,,0.0,
0.5918367346938775,,1.0,
0.7142857142857143,,0.0,
0.5346938775510204,,0.0,
0.673469387755102,,0.0,
0.6816326530612244,,0.0,
0.563265306122449,,0.0,
0.5428571428571428,,0.0,
0.6816326530612244,,0.0,
0.5346938775510204,,0.0,
0.49795918367346936,,0.0,
0.5795918367346938,,0.0,
0.6081632653061224,,1.0,
0.5510204081632653,,0.0,
0.6244897959183674,,1.0,
0.6448979591836734,,0.0,
0.5755102040816327,,0.0,
0.5510204081632653,,0.0,
0.5020408163265306,,1.0,
0.5673469387755102,,0.0,
0.6163265306122448,,0.0,
0.5510204081632653,,1.0,
0.5836734693877551,,0.0,
0.5755102040816327,,1.0,
0.5836734693877551,,0.0,
0.5714285714285714,,0.0,
0.6489795918367347,,0.0,
0.6122448979591837,,0.0,
0.6612244897959184,,0.0,
0.6244897959183674,,0.0,
0.5469387755102041,,1.0,
0.6040816326530613,,0.0,
0.5714285714285714,,0.0,
0.6122448979591837,,0.0,
0.6857142857142857,,0.0,
0.6489795918367347,,0.0,
0.3673469387755102,,1.0,
0.5877551020408164,,0.0,
0.5795918367346938,,1.0,
0.689795918367347,,0.0,
0.6448979591836734,,0.0,
0.5836734693877551,,1.0,
0.5469387755102041,,1.0,
0.5795918367346938,,1.0,
0.5714285714285714,,0.0,
0.5755102040816327,,0.0,
0.5959183673469388,,0.0,
0.6857142857142857,,0.0,
0.6204081632653061,,0.0,
0.6285714285714286,,0.0,
0.689795918367347,,0.0,
0.6489795918367347,,0.0,
0.5795918367346938,,1.0,
0.5428571428571428,,0.0,
0.6938775510204082,,0.0,
0.6244897959183674,,0.0,
0.5755102040816327,,0.0,
0.5387755102040817,,1.0,
0.5795918367346938,,1.0,
0.5755102040816327,,1.0,
0.6775510204081633,,1.0,
0.5183673469387755,,1.0,
0.6693877551020408,,0.0,
0.5102040816326531,,1.0,
0.6448979591836734,,1.0,
0.5551020408163265,,0.0,
0.6693877551020408,,0.0,
0.5836734693877551,,0.0,
0.5673469387755102,,0.0,
0.563265306122449,,0.0,
0.6571428571428571,,0.0,
0.7877551020408163,,0.0,
0.5877551020408164,,1.0,
0.6612244897959184,,0.0,
0.5836734693877551,,0.0,
0.6040816326530613,,0.0,
0.6857142857142857,,0.0,
0.5755102040816327,,1.0,
0.6040816326530613,,0.0,
0.5795918367346938,,0.0,
0.6122448979591837,,1.0,
0.6938775510204082,,0.0,
0.5795918367346938,,1.0,
0.5836734693877551,,0.0,
0.5061224489795918,,1.0,
0.5673469387755102,,1.0,
0.7142857142857143,,0.0,
0.6448979591836734,,0.0,
0.6816326530612244,,0.0,
0.5918367346938775,,0.0,
0.5836734693877551,,0.0,
0.5959183673469388,,0.0,
0.689795918367347,,0.0,
0.6122448979591837,,0.0,
0.689795918367347,,0.0,
0.5714285714285714,,0.0,
0.5306122448979592,,0.0,
0.6408163265306123,,0.0,
0.6163265306122448,,0.0,
