euclidean_accuracy,euclidean_average,State_Register_accuracy,State_Register_average
0.9848484848484849,0.9834848484848483,0.5,0.54
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
1.0,,1.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9090909090909091,,1.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9696969696969697,,0.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9696969696969697,,0.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.8939393939393939,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
1.0,,1.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
1.0,,1.0,
0.9848484848484849,,0.5,
1.0,,1.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
1.0,,1.0,
0.9696969696969697,,0.0,
0.9848484848484849,,0.5,
1.0,,1.0,
0.9848484848484849,,0.5,
0.9696969696969697,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9696969696969697,,0.0,
1.0,,1.0,
0.9696969696969697,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9696969696969697,,0.5,
1.0,,1.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9696969696969697,,1.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
1.0,,1.0,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
0.9848484848484849,,0.5,
1.0,,1.0,
