fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.8,0.8719999999999999,1.0,0.99
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
0.6,,1.0,
0.6,,1.0,
0.8,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.8,,1.0,
1.0,,1.0,
0.6,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.8,,1.0,
0.6,,1.0,
0.6,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.8,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
0.6,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.8,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
0.6,,1.0,
0.6,,1.0,
0.6,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
0.6,,1.0,
0.6,,1.0,
1.0,,1.0,
0.8,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
1.0,,1.0,
0.6,,1.0,
1.0,,1.0,
0.6,,1.0,
1.0,,1.0,
0.8,,1.0,
0.8,,1.0,
1.0,,1.0,
0.8,,1.0,
1.0,,1.0,
0.6,,1.0,
1.0,,1.0,
0.8,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
0.6,,1.0,
0.6,,1.0,
1.0,,1.0,
0.4,,0.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
1.0,,1.0,
0.6,,1.0,
