fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.6163265306122448,0.6748163265306123,0.0,0.2
0.6571428571428571,,0.0,
0.7183673469387755,,0.0,
0.5755102040816327,,0.0,
0.6489795918367347,,0.0,
0.7551020408163265,,0.0,
0.7020408163265306,,0.0,
0.673469387755102,,0.0,
0.5959183673469388,,1.0,
0.5959183673469388,,1.0,
0.6816326530612244,,0.0,
0.6448979591836734,,0.0,
0.7142857142857143,,0.0,
0.6938775510204082,,0.0,
0.5836734693877551,,0.0,
0.7183673469387755,,0.0,
0.6938775510204082,,0.0,
0.6122448979591837,,0.0,
0.6081632653061224,,0.0,
0.5673469387755102,,0.0,
0.5755102040816327,,1.0,
0.6408163265306123,,1.0,
0.8367346938775511,,0.0,
0.6081632653061224,,1.0,
0.6612244897959184,,0.0,
0.5714285714285714,,0.0,
0.7061224489795919,,0.0,
0.5836734693877551,,0.0,
0.6571428571428571,,0.0,
0.7591836734693878,,0.0,
0.6326530612244898,,0.0,
0.7142857142857143,,0.0,
0.6653061224489796,,0.0,
0.5959183673469388,,1.0,
0.7142857142857143,,0.0,
0.7959183673469388,,0.0,
0.5918367346938775,,1.0,
0.8408163265306122,,0.0,
0.5714285714285714,,0.0,
0.7061224489795919,,1.0,
0.726530612244898,,0.0,
0.763265306122449,,0.0,
0.726530612244898,,0.0,
0.7755102040816326,,0.0,
0.6040816326530613,,0.0,
0.6204081632653061,,0.0,
0.7510204081632653,,0.0,
0.6448979591836734,,1.0,
0.7183673469387755,,0.0,
0.8081632653061225,,0.0,
0.5142857142857142,,1.0,
0.6938775510204082,,0.0,
0.746938775510204,,0.0,
0.7959183673469388,,0.0,
0.7795918367346939,,0.0,
0.6448979591836734,,0.0,
0.6857142857142857,,0.0,
0.7306122448979592,,0.0,
0.6653061224489796,,1.0,
0.7183673469387755,,0.0,
0.5591836734693878,,0.0,
0.8204081632653061,,0.0,
0.5959183673469388,,0.0,
0.7918367346938775,,1.0,
0.6693877551020408,,0.0,
0.6081632653061224,,1.0,
0.5795918367346938,,0.0,
0.5795918367346938,,1.0,
0.6448979591836734,,0.0,
0.8530612244897959,,0.0,
0.6489795918367347,,0.0,
0.7224489795918367,,1.0,
0.6653061224489796,,0.0,
0.7428571428571429,,0.0,
0.6244897959183674,,0.0,
0.7306122448979592,,0.0,
0.6612244897959184,,0.0,
0.746938775510204,,0.0,
0.6775510204081633,,0.0,
0.6816326530612244,,0.0,
0.7673469387755102,,0.0,
0.6857142857142857,,0.0,
0.6040816326530613,,1.0,
0.7877551020408163,,0.0,
0.6,,0.0,
0.5714285714285714,,1.0,
0.5836734693877551,,1.0,
0.3551020408163265,,0.0,
0.7510204081632653,,0.0,
0.6163265306122448,,1.0,
0.7224489795918367,,0.0,
0.673469387755102,,0.0,
0.6857142857142857,,0.0,
0.8204081632653061,,0.0,
0.6081632653061224,,0.0,
0.6448979591836734,,0.0,
0.6448979591836734,,0.0,
0.726530612244898,,0.0,
0.6816326530612244,,0.0,
0.746938775510204,,1.0,
