mixed_accuracy,mixed_average,State_Register_accuracy,State_Register_average
0.5061224489795918,0.5957551020408163,0.0,0.4
0.6448979591836734,,0.0,
0.5795918367346938,,0.0,
0.5102040816326531,,1.0,
0.6,,1.0,
0.6,,1.0,
0.6204081632653061,,1.0,
0.6204081632653061,,0.0,
0.5918367346938775,,0.0,
0.5836734693877551,,0.0,
0.6448979591836734,,0.0,
0.31020408163265306,,0.0,
0.4,,0.0,
0.5877551020408164,,1.0,
0.5795918367346938,,1.0,
0.5428571428571428,,0.0,
0.6775510204081633,,0.0,
0.5795918367346938,,1.0,
0.563265306122449,,0.0,
0.5959183673469388,,1.0,
0.5795918367346938,,0.0,
0.636734693877551,,0.0,
0.5346938775510204,,1.0,
0.6408163265306123,,0.0,
0.5265306122448979,,1.0,
0.5755102040816327,,0.0,
0.6653061224489796,,0.0,
0.5836734693877551,,1.0,
0.5714285714285714,,1.0,
0.5346938775510204,,1.0,
0.5959183673469388,,1.0,
0.6122448979591837,,0.0,
0.5755102040816327,,0.0,
0.5673469387755102,,0.0,
0.37142857142857144,,1.0,
0.5714285714285714,,1.0,
0.6,,1.0,
0.5959183673469388,,0.0,
0.6204081632653061,,1.0,
0.6040816326530613,,0.0,
0.5918367346938775,,1.0,
0.563265306122449,,0.0,
0.5795918367346938,,0.0,
0.6040816326530613,,0.0,
0.6489795918367347,,1.0,
0.5673469387755102,,1.0,
0.6857142857142857,,0.0,
0.7020408163265306,,0.0,
0.5714285714285714,,0.0,
0.6612244897959184,,1.0,
0.5346938775510204,,0.0,
0.5959183673469388,,1.0,
0.6816326530612244,,0.0,
0.49795918367346936,,1.0,
0.6040816326530613,,1.0,
0.6163265306122448,,0.0,
0.6040816326530613,,1.0,
0.5877551020408164,,0.0,
0.563265306122449,,1.0,
0.563265306122449,,0.0,
0.5836734693877551,,0.0,
0.5836734693877551,,1.0,
0.7795918367346939,,0.0,
0.5795918367346938,,1.0,
0.5510204081632653,,1.0,
0.5020408163265306,,1.0,
0.6816326530612244,,0.0,
0.6040816326530613,,1.0,
0.6612244897959184,,0.0,
0.5551020408163265,,1.0,
0.636734693877551,,0.0,
0.7020408163265306,,0.0,
0.5836734693877551,,0.0,
0.7428571428571429,,0.0,
0.5061224489795918,,0.0,
0.5795918367346938,,1.0,
0.6693877551020408,,0.0,
0.7020408163265306,,0.0,
0.5836734693877551,,1.0,
0.6163265306122448,,0.0,
0.636734693877551,,0.0,
0.5795918367346938,,1.0,
0.7183673469387755,,0.0,
0.5959183673469388,,0.0,
0.5714285714285714,,0.0,
0.5591836734693878,,1.0,
0.6122448979591837,,0.0,
0.6204081632653061,,0.0,
0.6244897959183674,,0.0,
0.6163265306122448,,0.0,
0.6326530612244898,,0.0,
0.5959183673469388,,0.0,
0.6163265306122448,,0.0,
0.5346938775510204,,1.0,
0.6816326530612244,,0.0,
0.6489795918367347,,0.0,
0.6244897959183674,,0.0,
0.6775510204081633,,0.0,
0.5142857142857142,,1.0,
0.5836734693877551,,1.0,
