fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.265625,0.26984375,0.0,0.00574468085106383
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.6875,,0.574468085106383,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
