euclidean_accuracy,euclidean_average,State_Register_accuracy,State_Register_average
0.8627450980392157,0.8625490196078434,1.0,0.9981818181818182
0.8823529411764706,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,0.9090909090909091,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,0.9090909090909091,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
