fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.734375,0.69453125,0.7446808510638298,0.6778723404255321
0.796875,,0.7872340425531915,
0.703125,,0.6170212765957447,
0.71875,,0.723404255319149,
0.78125,,0.7872340425531915,
0.78125,,0.8297872340425532,
0.546875,,0.48936170212765956,
0.703125,,0.723404255319149,
0.6875,,0.6170212765957447,
0.671875,,0.6170212765957447,
0.65625,,0.6382978723404256,
0.765625,,0.7872340425531915,
0.734375,,0.7659574468085106,
0.71875,,0.7659574468085106,
0.71875,,0.7446808510638298,
0.75,,0.6808510638297872,
0.640625,,0.6170212765957447,
0.78125,,0.8297872340425532,
0.671875,,0.6382978723404256,
0.734375,,0.7659574468085106,
0.75,,0.7872340425531915,
0.65625,,0.6595744680851063,
0.515625,,0.3404255319148936,
0.765625,,0.7021276595744681,
0.71875,,0.7446808510638298,
0.78125,,0.8297872340425532,
0.578125,,0.574468085106383,
0.765625,,0.8297872340425532,
0.71875,,0.6382978723404256,
0.75,,0.6808510638297872,
0.6875,,0.6382978723404256,
0.625,,0.6170212765957447,
0.625,,0.6170212765957447,
0.703125,,0.6170212765957447,
0.640625,,0.574468085106383,
0.75,,0.6808510638297872,
0.6875,,0.7021276595744681,
0.75,,0.7659574468085106,
0.671875,,0.5957446808510638,
0.734375,,0.6382978723404256,
0.46875,,0.2765957446808511,
0.65625,,0.6382978723404256,
0.78125,,0.8085106382978723,
0.75,,0.723404255319149,
0.734375,,0.7872340425531915,
0.6875,,0.723404255319149,
0.609375,,0.46808510638297873,
0.71875,,0.7446808510638298,
0.671875,,0.6170212765957447,
0.671875,,0.6808510638297872,
0.671875,,0.6808510638297872,
0.71875,,0.6808510638297872,
0.6875,,0.7021276595744681,
0.640625,,0.6382978723404256,
0.515625,,0.3404255319148936,
0.734375,,0.7872340425531915,
0.75,,0.7872340425531915,
0.75,,0.7872340425531915,
0.703125,,0.723404255319149,
0.6875,,0.6808510638297872,
0.71875,,0.6170212765957447,
0.703125,,0.723404255319149,
0.703125,,0.6808510638297872,
0.71875,,0.7446808510638298,
0.75,,0.8085106382978723,
0.625,,0.5957446808510638,
0.703125,,0.7446808510638298,
0.4375,,0.3404255319148936,
0.78125,,0.7659574468085106,
0.703125,,0.7021276595744681,
0.671875,,0.6170212765957447,
0.71875,,0.7659574468085106,
0.640625,,0.5319148936170213,
0.671875,,0.6595744680851063,
0.6875,,0.723404255319149,
0.65625,,0.6595744680851063,
0.703125,,0.7021276595744681,
0.734375,,0.7659574468085106,
0.671875,,0.6595744680851063,
0.75,,0.7659574468085106,
0.671875,,0.6170212765957447,
0.625,,0.6170212765957447,
0.65625,,0.5319148936170213,
0.71875,,0.7659574468085106,
0.703125,,0.5957446808510638,
0.765625,,0.7659574468085106,
0.703125,,0.6170212765957447,
0.734375,,0.7021276595744681,
0.765625,,0.8297872340425532,
0.65625,,0.6808510638297872,
0.78125,,0.851063829787234,
0.75,,0.7872340425531915,
0.671875,,0.6808510638297872,
0.6875,,0.7021276595744681,
0.515625,,0.3829787234042553,
0.78125,,0.8297872340425532,
0.71875,,0.6170212765957447,
0.59375,,0.5531914893617021,
0.78125,,0.7659574468085106,
0.640625,,0.6382978723404256,
