fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.8627450980392157,0.8509803921568628,0.8181818181818182,0.7072727272727274
0.8431372549019608,,0.5454545454545454,
0.8235294117647058,,0.6363636363636364,
0.8235294117647058,,0.45454545454545453,
0.8627450980392157,,0.6363636363636364,
0.8235294117647058,,0.5454545454545454,
0.8431372549019608,,0.9090909090909091,
0.8431372549019608,,0.6363636363636364,
0.8823529411764706,,0.8181818181818182,
0.8823529411764706,,0.8181818181818182,
0.803921568627451,,0.5454545454545454,
0.8823529411764706,,0.9090909090909091,
0.9019607843137255,,1.0,
0.8431372549019608,,0.9090909090909091,
0.8627450980392157,,0.9090909090909091,
0.8627450980392157,,0.8181818181818182,
0.8823529411764706,,0.9090909090909091,
0.8431372549019608,,0.9090909090909091,
0.7647058823529411,,0.5454545454545454,
0.8823529411764706,,0.8181818181818182,
0.8431372549019608,,0.6363636363636364,
0.803921568627451,,0.36363636363636365,
0.803921568627451,,0.7272727272727273,
0.9019607843137255,,0.8181818181818182,
0.9215686274509803,,0.8181818181818182,
0.8823529411764706,,0.9090909090909091,
0.8431372549019608,,0.5454545454545454,
0.803921568627451,,0.5454545454545454,
0.8823529411764706,,0.5454545454545454,
0.7450980392156863,,0.18181818181818182,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,0.8181818181818182,
0.8627450980392157,,0.7272727272727273,
0.8627450980392157,,1.0,
0.8235294117647058,,0.45454545454545453,
0.8823529411764706,,0.8181818181818182,
0.8627450980392157,,0.6363636363636364,
0.9019607843137255,,1.0,
0.8235294117647058,,0.6363636363636364,
0.9019607843137255,,0.9090909090909091,
0.9215686274509803,,0.8181818181818182,
0.803921568627451,,0.45454545454545453,
0.8823529411764706,,0.8181818181818182,
0.8431372549019608,,0.9090909090909091,
0.803921568627451,,0.36363636363636365,
0.8823529411764706,,0.9090909090909091,
0.8823529411764706,,0.8181818181818182,
0.8823529411764706,,0.6363636363636364,
0.8823529411764706,,0.8181818181818182,
0.7843137254901961,,0.5454545454545454,
0.7843137254901961,,0.09090909090909091,
0.8627450980392157,,1.0,
0.8431372549019608,,0.36363636363636365,
0.8431372549019608,,0.6363636363636364,
0.8235294117647058,,0.45454545454545453,
0.8431372549019608,,0.6363636363636364,
0.7647058823529411,,0.36363636363636365,
0.8627450980392157,,0.8181818181818182,
0.8235294117647058,,0.5454545454545454,
0.7843137254901961,,0.36363636363636365,
0.8823529411764706,,0.8181818181818182,
0.8823529411764706,,0.9090909090909091,
0.8431372549019608,,0.5454545454545454,
0.8823529411764706,,0.9090909090909091,
0.8823529411764706,,0.9090909090909091,
0.8627450980392157,,0.8181818181818182,
0.8627450980392157,,0.7272727272727273,
0.8627450980392157,,0.9090909090909091,
0.9019607843137255,,1.0,
0.8823529411764706,,0.7272727272727273,
0.8627450980392157,,0.8181818181818182,
0.8823529411764706,,0.8181818181818182,
0.9019607843137255,,0.9090909090909091,
0.8823529411764706,,0.8181818181818182,
0.9019607843137255,,0.9090909090909091,
0.8235294117647058,,0.45454545454545453,
0.7843137254901961,,0.36363636363636365,
0.8235294117647058,,0.5454545454545454,
0.8235294117647058,,0.45454545454545453,
0.8627450980392157,,0.7272727272727273,
0.8823529411764706,,1.0,
0.8823529411764706,,0.8181818181818182,
0.8235294117647058,,0.5454545454545454,
0.8823529411764706,,0.8181818181818182,
0.8235294117647058,,0.8181818181818182,
0.8431372549019608,,0.6363636363636364,
0.803921568627451,,0.5454545454545454,
0.8235294117647058,,0.5454545454545454,
0.8627450980392157,,0.8181818181818182,
0.8627450980392157,,1.0,
0.8627450980392157,,0.8181818181818182,
0.8823529411764706,,0.5454545454545454,
0.8235294117647058,,0.5454545454545454,
0.8823529411764706,,0.7272727272727273,
0.8823529411764706,,0.9090909090909091,
0.803921568627451,,0.6363636363636364,
0.803921568627451,,0.5454545454545454,
0.8431372549019608,,0.6363636363636364,
0.9019607843137255,,0.9090909090909091,
0.7647058823529411,,0.45454545454545453,
