fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.39285714285714285,0.5375000000000001,1.0,0.92
0.6071428571428571,,0.5,
0.6428571428571429,,1.0,
0.6071428571428571,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.5357142857142857,,1.0,
0.6071428571428571,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.42857142857142855,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,0.0,
0.39285714285714285,,1.0,
0.6785714285714286,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.42857142857142855,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.42857142857142855,,1.0,
0.39285714285714285,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.42857142857142855,,1.0,
0.39285714285714285,,1.0,
0.6071428571428571,,0.0,
0.6428571428571429,,1.0,
0.5,,1.0,
0.6428571428571429,,0.5,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.5357142857142857,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.42857142857142855,,1.0,
0.6785714285714286,,0.0,
0.6428571428571429,,1.0,
0.5,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,0.5,
0.6428571428571429,,1.0,
0.42857142857142855,,1.0,
0.6428571428571429,,0.5,
0.6428571428571429,,1.0,
0.75,,0.5,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.35714285714285715,,0.5,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.8571428571428571,,0.0,
0.6428571428571429,,1.0,
0.6428571428571429,,0.5,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.35714285714285715,,0.5,
0.6071428571428571,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
