mixed_accuracy,mixed_average,State_Register_accuracy,State_Register_average
0.9333333333333333,0.9561333333333334,0.2857142857142857,0.5299999999999999
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.9333333333333333,,0.2857142857142857,
0.9733333333333334,,0.7142857142857143,
0.9733333333333334,,0.7142857142857143,
0.96,,0.5714285714285714,
0.9866666666666667,,0.8571428571428571,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.9733333333333334,,0.7142857142857143,
0.9733333333333334,,0.7142857142857143,
0.9333333333333333,,0.2857142857142857,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9733333333333334,,0.7142857142857143,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9333333333333333,,0.2857142857142857,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9733333333333334,,0.7142857142857143,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.9733333333333334,,0.7142857142857143,
0.9333333333333333,,0.2857142857142857,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.9066666666666666,,0.0,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9866666666666667,,0.8571428571428571,
0.9466666666666667,,0.42857142857142855,
0.9733333333333334,,0.7142857142857143,
0.96,,0.5714285714285714,
0.9333333333333333,,0.2857142857142857,
0.9333333333333333,,0.2857142857142857,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.9866666666666667,,0.8571428571428571,
0.9733333333333334,,0.7142857142857143,
0.9733333333333334,,0.7142857142857143,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.9733333333333334,,0.7142857142857143,
0.9733333333333334,,0.7142857142857143,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9733333333333334,,0.7142857142857143,
0.9733333333333334,,0.7142857142857143,
0.9733333333333334,,0.7142857142857143,
0.9466666666666667,,0.42857142857142855,
1.0,,1.0,
0.9466666666666667,,0.42857142857142855,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9333333333333333,,0.2857142857142857,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9066666666666666,,0.0,
0.9333333333333333,,0.2857142857142857,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
1.0,,1.0,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.9866666666666667,,0.8571428571428571,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9333333333333333,,0.2857142857142857,
0.9466666666666667,,0.42857142857142855,
0.9733333333333334,,0.7142857142857143,
0.96,,0.5714285714285714,
0.9733333333333334,,0.7142857142857143,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9866666666666667,,0.8571428571428571,
0.9466666666666667,,0.42857142857142855,
