mixed_accuracy,mixed_average,State_Register_accuracy,State_Register_average
0.8627450980392157,0.8637254901960786,1.0,0.9981818181818182
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,0.9090909090909091,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9215686274509803,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8823529411764706,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8823529411764706,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,0.9090909090909091,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9019607843137255,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
