mixed_accuracy,mixed_average,State_Register_accuracy,State_Register_average
0.421875,0.53015625,0.2127659574468085,0.3602127659574467
0.5625,,0.40425531914893614,
0.5625,,0.40425531914893614,
0.46875,,0.2765957446808511,
0.5625,,0.40425531914893614,
0.3125,,0.06382978723404255,
0.578125,,0.425531914893617,
0.28125,,0.02127659574468085,
0.5625,,0.40425531914893614,
0.625,,0.48936170212765956,
0.59375,,0.44680851063829785,
0.546875,,0.3829787234042553,
0.515625,,0.3404255319148936,
0.5625,,0.40425531914893614,
0.578125,,0.425531914893617,
0.578125,,0.425531914893617,
0.53125,,0.3617021276595745,
0.546875,,0.3829787234042553,
0.609375,,0.46808510638297873,
0.59375,,0.44680851063829785,
0.453125,,0.2553191489361702,
0.65625,,0.5319148936170213,
0.5625,,0.40425531914893614,
0.484375,,0.2978723404255319,
0.5,,0.3191489361702128,
0.59375,,0.44680851063829785,
0.640625,,0.5106382978723404,
0.625,,0.48936170212765956,
0.59375,,0.44680851063829785,
0.609375,,0.46808510638297873,
0.5625,,0.40425531914893614,
0.515625,,0.3404255319148936,
0.578125,,0.425531914893617,
0.515625,,0.3404255319148936,
0.53125,,0.3617021276595745,
0.390625,,0.1702127659574468,
0.5,,0.3191489361702128,
0.65625,,0.5319148936170213,
0.5,,0.3191489361702128,
0.46875,,0.2765957446808511,
0.46875,,0.2765957446808511,
0.515625,,0.3404255319148936,
0.578125,,0.425531914893617,
0.53125,,0.3617021276595745,
0.515625,,0.3404255319148936,
0.5,,0.3191489361702128,
0.421875,,0.2127659574468085,
0.640625,,0.5106382978723404,
0.53125,,0.3617021276595745,
0.421875,,0.2127659574468085,
0.609375,,0.46808510638297873,
0.625,,0.48936170212765956,
0.5625,,0.40425531914893614,
0.40625,,0.19148936170212766,
0.390625,,0.1702127659574468,
0.59375,,0.44680851063829785,
0.59375,,0.44680851063829785,
0.53125,,0.3617021276595745,
0.546875,,0.3829787234042553,
0.46875,,0.2765957446808511,
0.515625,,0.3404255319148936,
0.640625,,0.5106382978723404,
0.5625,,0.40425531914893614,
0.375,,0.14893617021276595,
0.6875,,0.574468085106383,
0.515625,,0.3404255319148936,
0.53125,,0.3617021276595745,
0.59375,,0.44680851063829785,
0.625,,0.48936170212765956,
0.40625,,0.19148936170212766,
0.703125,,0.5957446808510638,
0.671875,,0.5531914893617021,
0.640625,,0.5106382978723404,
0.453125,,0.2553191489361702,
0.75,,0.6595744680851063,
0.5625,,0.40425531914893614,
0.609375,,0.46808510638297873,
0.34375,,0.10638297872340426,
0.375,,0.14893617021276595,
0.609375,,0.46808510638297873,
0.546875,,0.3829787234042553,
0.484375,,0.2978723404255319,
0.625,,0.48936170212765956,
0.390625,,0.1702127659574468,
0.5625,,0.40425531914893614,
0.40625,,0.19148936170212766,
0.40625,,0.19148936170212766,
0.609375,,0.46808510638297873,
0.359375,,0.1276595744680851,
0.5625,,0.40425531914893614,
0.578125,,0.425531914893617,
0.59375,,0.44680851063829785,
0.5625,,0.40425531914893614,
0.5,,0.3191489361702128,
0.53125,,0.3617021276595745,
0.359375,,0.1276595744680851,
0.421875,,0.2127659574468085,
0.421875,,0.2127659574468085,
0.4375,,0.23404255319148937,
0.5,,0.3191489361702128,
