mixed_accuracy,mixed_average,State_Register_accuracy,State_Register_average
0.6428571428571429,0.5867857142857145,1.0,0.98
0.6785714285714286,,1.0,
0.5,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.5,,1.0,
0.5,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.5,,1.0,
0.4642857142857143,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.5,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.75,,0.5,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.42857142857142855,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.75,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.5,,1.0,
0.6785714285714286,,1.0,
0.42857142857142855,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.75,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.42857142857142855,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.7142857142857143,,1.0,
0.7142857142857143,,1.0,
0.6785714285714286,,0.5,
0.42857142857142855,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.42857142857142855,,1.0,
0.42857142857142855,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.7142857142857143,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.42857142857142855,,1.0,
0.5357142857142857,,1.0,
0.7142857142857143,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,0.5,
0.7142857142857143,,1.0,
0.6785714285714286,,1.0,
0.5,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.7142857142857143,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.6785714285714286,,1.0,
0.6785714285714286,,0.5,
0.39285714285714285,,1.0,
