mixed_accuracy,mixed_average,State_Register_accuracy,State_Register_average
0.9215686274509803,0.8664705882352943,1.0,1.0
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8823529411764706,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8823529411764706,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9215686274509803,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8823529411764706,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9019607843137255,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9019607843137255,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9019607843137255,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8823529411764706,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9215686274509803,,1.0,
0.8627450980392157,,1.0,
