fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.6,0.6740816326530613,0.0,0.18
0.9142857142857143,,0.0,
0.6653061224489796,,0.0,
0.6326530612244898,,0.0,
0.6448979591836734,,1.0,
0.6285714285714286,,0.0,
0.6326530612244898,,0.0,
0.6448979591836734,,0.0,
0.8530612244897959,,0.0,
0.710204081632653,,0.0,
0.6448979591836734,,1.0,
0.6693877551020408,,1.0,
0.6163265306122448,,0.0,
0.6612244897959184,,0.0,
0.6857142857142857,,0.0,
0.6204081632653061,,1.0,
0.8326530612244898,,0.0,
0.5714285714285714,,0.0,
0.6040816326530613,,1.0,
0.6,,0.0,
0.636734693877551,,0.0,
0.6448979591836734,,0.0,
0.7061224489795919,,0.0,
0.5755102040816327,,0.0,
0.5795918367346938,,0.0,
0.6122448979591837,,0.0,
0.6571428571428571,,0.0,
0.6285714285714286,,0.0,
0.5959183673469388,,0.0,
0.726530612244898,,1.0,
0.746938775510204,,0.0,
0.6571428571428571,,0.0,
0.7877551020408163,,0.0,
0.7183673469387755,,0.0,
0.5959183673469388,,0.0,
0.8979591836734694,,0.0,
0.6612244897959184,,0.0,
0.7714285714285715,,0.0,
0.7020408163265306,,0.0,
0.726530612244898,,0.0,
0.5877551020408164,,0.0,
0.636734693877551,,0.0,
0.6163265306122448,,0.0,
0.6571428571428571,,1.0,
0.6571428571428571,,0.0,
0.7387755102040816,,0.0,
0.689795918367347,,0.0,
0.563265306122449,,0.0,
0.6816326530612244,,0.0,
0.7510204081632653,,0.0,
0.6285714285714286,,0.0,
0.7673469387755102,,0.0,
0.6816326530612244,,0.0,
0.636734693877551,,0.0,
0.6040816326530613,,0.0,
0.9142857142857143,,0.0,
0.5306122448979592,,0.0,
0.6,,1.0,
0.6326530612244898,,0.0,
0.8979591836734694,,0.0,
0.5551020408163265,,1.0,
0.6979591836734694,,0.0,
0.6938775510204082,,0.0,
0.6081632653061224,,0.0,
0.6122448979591837,,0.0,
0.7061224489795919,,0.0,
0.7877551020408163,,0.0,
0.7183673469387755,,0.0,
0.6489795918367347,,1.0,
0.8204081632653061,,0.0,
0.7959183673469388,,0.0,
0.5306122448979592,,1.0,
0.7836734693877551,,0.0,
0.6693877551020408,,0.0,
0.7428571428571429,,0.0,
0.5918367346938775,,1.0,
0.6408163265306123,,0.0,
0.6775510204081633,,0.0,
0.7142857142857143,,0.0,
0.6612244897959184,,0.0,
0.6816326530612244,,1.0,
0.5714285714285714,,1.0,
0.6530612244897959,,1.0,
0.5877551020408164,,1.0,
0.6489795918367347,,0.0,
0.6163265306122448,,0.0,
0.6775510204081633,,0.0,
0.6408163265306123,,0.0,
0.9183673469387755,,0.0,
0.7755102040816326,,0.0,
0.7755102040816326,,0.0,
0.5714285714285714,,1.0,
0.6326530612244898,,0.0,
0.5795918367346938,,0.0,
0.7346938775510204,,0.0,
0.6408163265306123,,0.0,
0.6122448979591837,,1.0,
0.5836734693877551,,0.0,
0.689795918367347,,0.0,
0.6244897959183674,,0.0,
