fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.5303030303030303,0.6546969696969697,1.0,0.95
0.7424242424242424,,1.0,
0.5606060606060606,,1.0,
0.7575757575757576,,1.0,
0.7424242424242424,,1.0,
0.7424242424242424,,1.0,
0.5151515151515151,,1.0,
0.6363636363636364,,1.0,
0.5,,1.0,
0.7272727272727273,,0.5,
0.6666666666666666,,0.5,
0.5454545454545454,,1.0,
0.8787878787878788,,1.0,
0.6363636363636364,,1.0,
0.6363636363636364,,1.0,
0.42424242424242425,,1.0,
0.5151515151515151,,1.0,
0.7424242424242424,,1.0,
0.6363636363636364,,1.0,
0.7424242424242424,,1.0,
0.7424242424242424,,1.0,
0.6212121212121212,,1.0,
0.6515151515151515,,1.0,
0.7575757575757576,,1.0,
0.5303030303030303,,1.0,
0.7424242424242424,,1.0,
0.7424242424242424,,1.0,
0.5454545454545454,,1.0,
0.5454545454545454,,1.0,
0.6363636363636364,,1.0,
0.8787878787878788,,1.0,
0.2878787878787879,,1.0,
0.6515151515151515,,1.0,
0.6363636363636364,,1.0,
0.7424242424242424,,1.0,
0.4090909090909091,,0.5,
0.6515151515151515,,1.0,
0.7424242424242424,,1.0,
0.7575757575757576,,1.0,
0.6363636363636364,,1.0,
0.7424242424242424,,1.0,
0.5151515151515151,,1.0,
0.7575757575757576,,1.0,
0.7424242424242424,,1.0,
0.7575757575757576,,0.5,
0.7424242424242424,,1.0,
0.6363636363636364,,1.0,
0.7424242424242424,,1.0,
0.7121212121212122,,1.0,
0.6363636363636364,,1.0,
0.5303030303030303,,1.0,
0.7424242424242424,,1.0,
0.7424242424242424,,1.0,
0.7424242424242424,,1.0,
0.6212121212121212,,1.0,
0.6818181818181818,,1.0,
0.6666666666666666,,1.0,
0.7575757575757576,,1.0,
0.7424242424242424,,1.0,
0.6515151515151515,,1.0,
0.7575757575757576,,1.0,
0.45454545454545453,,0.5,
0.7424242424242424,,1.0,
0.6818181818181818,,1.0,
0.4393939393939394,,1.0,
0.8787878787878788,,1.0,
0.8484848484848485,,1.0,
0.6515151515151515,,1.0,
0.7575757575757576,,1.0,
0.7575757575757576,,1.0,
0.5454545454545454,,0.5,
0.7424242424242424,,1.0,
0.6515151515151515,,1.0,
0.5151515151515151,,1.0,
0.7424242424242424,,0.5,
0.7424242424242424,,1.0,
0.6363636363636364,,1.0,
0.6363636363636364,,1.0,
0.7121212121212122,,1.0,
0.6363636363636364,,1.0,
0.4090909090909091,,1.0,
0.6212121212121212,,1.0,
0.7424242424242424,,1.0,
0.7424242424242424,,1.0,
0.5,,1.0,
0.5303030303030303,,1.0,
0.6666666666666666,,1.0,
0.5151515151515151,,1.0,
0.696969696969697,,1.0,
0.6363636363636364,,1.0,
0.7424242424242424,,0.5,
0.7272727272727273,,0.5,
0.6363636363636364,,1.0,
0.7424242424242424,,1.0,
0.7424242424242424,,1.0,
0.6363636363636364,,1.0,
0.6363636363636364,,1.0,
0.5151515151515151,,1.0,
0.42424242424242425,,1.0,
0.42424242424242425,,0.5,
