fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.7619047619047619,0.7647619047619046,0.0,0.013999999999999999
0.7619047619047619,,0.0,
0.8095238095238095,,0.2,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.8095238095238095,,0.2,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.9523809523809523,,1.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
0.7619047619047619,,0.0,
