fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.25,0.275,0.0,0.04
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
1.0,,1.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
1.0,,1.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.75,,1.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.75,,1.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
0.25,,0.0,
