fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.265625,0.26625,0.0,0.000851063829787234
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.328125,,0.0851063829787234,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
0.265625,,0.0,
