fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.7843137254901961,0.7862745098039216,0.0,0.01
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.9803921568627451,,1.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
0.7843137254901961,,0.0,
