fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.9466666666666667,0.9360000000000003,0.42857142857142855,0.3142857142857142
0.92,,0.14285714285714285,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9066666666666666,,0.0,
0.9333333333333333,,0.2857142857142857,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.92,,0.14285714285714285,
0.9333333333333333,,0.2857142857142857,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.9333333333333333,,0.2857142857142857,
0.9066666666666666,,0.0,
0.9466666666666667,,0.42857142857142855,
0.9333333333333333,,0.2857142857142857,
0.96,,0.5714285714285714,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.9333333333333333,,0.2857142857142857,
0.92,,0.14285714285714285,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.9333333333333333,,0.2857142857142857,
0.92,,0.14285714285714285,
0.9066666666666666,,0.0,
0.9333333333333333,,0.2857142857142857,
0.9466666666666667,,0.42857142857142855,
0.9066666666666666,,0.0,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.92,,0.14285714285714285,
0.92,,0.14285714285714285,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.9066666666666666,,0.0,
0.92,,0.14285714285714285,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.92,,0.14285714285714285,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.9066666666666666,,0.0,
0.9066666666666666,,0.0,
0.9333333333333333,,0.2857142857142857,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.9333333333333333,,0.2857142857142857,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.92,,0.14285714285714285,
0.9066666666666666,,0.0,
0.96,,0.5714285714285714,
0.9066666666666666,,0.0,
0.9066666666666666,,0.0,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.9333333333333333,,0.2857142857142857,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.9466666666666667,,0.42857142857142855,
0.96,,0.5714285714285714,
0.92,,0.14285714285714285,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
0.9066666666666666,,0.0,
0.96,,0.5714285714285714,
0.9066666666666666,,0.0,
0.9333333333333333,,0.2857142857142857,
0.92,,0.14285714285714285,
0.9466666666666667,,0.42857142857142855,
