fastRELIC_accuracy,fastRELIC_average,State_Register_accuracy,State_Register_average
0.8627450980392157,0.7998039215686275,1.0,0.9427272727272726
0.5294117647058824,,1.0,
0.8627450980392157,,1.0,
0.5294117647058824,,1.0,
0.8627450980392157,,1.0,
0.5490196078431373,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,1.0,
0.8431372549019608,,0.36363636363636365,
0.8627450980392157,,1.0,
0.8235294117647058,,0.18181818181818182,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,1.0,
0.8431372549019608,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,1.0,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,1.0,
0.5294117647058824,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8235294117647058,,0.8181818181818182,
0.5294117647058824,,1.0,
0.8627450980392157,,1.0,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,1.0,
0.8235294117647058,,1.0,
0.6078431372549019,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,1.0,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,0.9090909090909091,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.5490196078431373,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.5294117647058824,,1.0,
0.5294117647058824,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8235294117647058,,0.8181818181818182,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,1.0,
0.21568627450980393,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.8431372549019608,,0.8181818181818182,
0.5490196078431373,,1.0,
0.8235294117647058,,0.8181818181818182,
0.8431372549019608,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.5294117647058824,,1.0,
0.8627450980392157,,1.0,
0.21568627450980393,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.47058823529411764,,0.0,
0.8235294117647058,,0.8181818181818182,
0.8627450980392157,,1.0,
0.8431372549019608,,1.0,
0.7843137254901961,,0.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.5294117647058824,,1.0,
0.8627450980392157,,1.0,
0.8627450980392157,,1.0,
0.9215686274509803,,1.0,
0.8627450980392157,,1.0,
0.8235294117647058,,0.8181818181818182,
