unmodified_accuracy,unmodified_average,State_Register_accuracy,State_Register_average
0.6428571428571429,0.6367857142857144,0.5,0.865
0.8571428571428571,,0.5,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6071428571428571,,0.5,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.5,,1.0,
0.6785714285714286,,1.0,
0.6071428571428571,,0.5,
0.7857142857142857,,0.5,
0.6785714285714286,,1.0,
0.5,,1.0,
0.7142857142857143,,0.5,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,0.5,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.6071428571428571,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.75,,0.5,
0.6428571428571429,,1.0,
0.8571428571428571,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.75,,1.0,
0.5357142857142857,,1.0,
0.7857142857142857,,0.5,
0.6428571428571429,,1.0,
0.6071428571428571,,0.5,
0.6428571428571429,,1.0,
0.6071428571428571,,0.5,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6071428571428571,,0.5,
0.6428571428571429,,1.0,
0.6071428571428571,,0.5,
0.6428571428571429,,0.5,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.75,,0.5,
0.7857142857142857,,0.5,
0.39285714285714285,,1.0,
0.39285714285714285,,1.0,
0.5,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,0.5,
0.6785714285714286,,1.0,
0.6071428571428571,,1.0,
0.6428571428571429,,1.0,
0.9285714285714286,,0.5,
0.8928571428571429,,0.5,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.7142857142857143,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.4642857142857143,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,1.0,
0.5,,1.0,
0.7142857142857143,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,0.0,
0.6785714285714286,,0.5,
0.6785714285714286,,1.0,
0.6428571428571429,,1.0,
0.6785714285714286,,0.5,
0.6785714285714286,,0.5,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.6428571428571429,,1.0,
0.5,,1.0,
0.6428571428571429,,1.0,
0.6071428571428571,,1.0,
0.6785714285714286,,1.0,
0.39285714285714285,,1.0,
0.6428571428571429,,0.5,
0.6428571428571429,,1.0,
0.6071428571428571,,0.0,
0.7142857142857143,,1.0,
